scenario_id,scenario_name,game_id,game_name,outcome_metric,parameter,correlation,abs_correlation,direction,rank_within_game
S0,Status quo tight control,G1,Hospital-salience budget game,system_welfare,primary_kpi_salience,0.5334,0.5334,positive,1.0
S0,Status quo tight control,G1,Hospital-salience budget game,system_welfare,marginal_contact_benefit,0.4355,0.4355,positive,2.0
S0,Status quo tight control,G1,Hospital-salience budget game,system_welfare,data_observability,0.3727,0.3727,positive,3.0
S0,Status quo tight control,G1,Hospital-salience budget game,system_welfare,equity_program_strength,0.3081,0.3081,positive,4.0
S0,Status quo tight control,G1,Hospital-salience budget game,system_welfare,ambulance_kpi_salience,0.2965,0.2965,positive,5.0
S0,Status quo tight control,G10,Co-payment calibration game,system_welfare,copayment_protections,0.7417,0.7417,positive,1.0
S0,Status quo tight control,G10,Co-payment calibration game,system_welfare,copayment_level,-0.6075,0.6075,negative,2.0
S0,Status quo tight control,G10,Co-payment calibration game,system_welfare,marginal_contact_benefit,0.227,0.227,positive,3.0
S0,Status quo tight control,G10,Co-payment calibration game,system_welfare,equity_program_strength,0.1403,0.1403,positive,4.0
S0,Status quo tight control,G10,Co-payment calibration game,system_welfare,scope_flexibility,-0.069,0.069,negative,5.0
S0,Status quo tight control,G11,KPI salience game,system_welfare,primary_kpi_salience,0.6295,0.6295,positive,1.0
S0,Status quo tight control,G11,KPI salience game,system_welfare,marginal_contact_benefit,0.4764,0.4764,positive,2.0
S0,Status quo tight control,G11,KPI salience game,system_welfare,ambulance_kpi_salience,0.3886,0.3886,positive,3.0
S0,Status quo tight control,G11,KPI salience game,system_welfare,equity_program_strength,0.2874,0.2874,positive,4.0
S0,Status quo tight control,G11,KPI salience game,system_welfare,data_observability,0.2394,0.2394,positive,5.0
S0,Status quo tight control,G12,Equity and trust game,system_welfare,equity_program_strength,0.6297,0.6297,positive,1.0
S0,Status quo tight control,G12,Equity and trust game,system_welfare,marginal_contact_benefit,0.5415,0.5415,positive,2.0
S0,Status quo tight control,G12,Equity and trust game,system_welfare,stakeholder_alignment,0.3657,0.3657,positive,3.0
S0,Status quo tight control,G12,Equity and trust game,system_welfare,copayment_protections,0.2821,0.2821,positive,4.0
S0,Status quo tight control,G12,Equity and trust game,system_welfare,data_observability,0.1768,0.1768,positive,5.0
S0,Status quo tight control,G13,Political economy game,system_welfare,narrative_coherence,0.5987,0.5987,positive,1.0
S0,Status quo tight control,G13,Political economy game,system_welfare,equity_program_strength,0.4694,0.4694,positive,2.0
S0,Status quo tight control,G13,Political economy game,system_welfare,stakeholder_alignment,0.4388,0.4388,positive,3.0
S0,Status quo tight control,G13,Political economy game,system_welfare,data_observability,0.324,0.324,positive,4.0
S0,Status quo tight control,G13,Political economy game,system_welfare,marginal_contact_benefit,0.2538,0.2538,positive,5.0
S0,Status quo tight control,G14,Data observability game,system_welfare,data_observability,0.9015,0.9015,positive,1.0
S0,Status quo tight control,G14,Data observability game,system_welfare,marginal_contact_benefit,0.3036,0.3036,positive,2.0
S0,Status quo tight control,G14,Data observability game,system_welfare,gaming_controls,0.1893,0.1893,positive,3.0
S0,Status quo tight control,G14,Data observability game,system_welfare,equity_program_strength,0.1764,0.1764,positive,4.0
S0,Status quo tight control,G14,Data observability game,system_welfare,direct_claiming,0.0951,0.0951,positive,5.0
S0,Status quo tight control,G2,Health NZ internal allocation game,system_welfare,data_observability,0.5652,0.5652,positive,1.0
S0,Status quo tight control,G2,Health NZ internal allocation game,system_welfare,marginal_contact_benefit,0.4881,0.4881,positive,2.0
S0,Status quo tight control,G2,Health NZ internal allocation game,system_welfare,equity_program_strength,0.3724,0.3724,positive,3.0
S0,Status quo tight control,G2,Health NZ internal allocation game,system_welfare,primary_kpi_salience,0.2791,0.2791,positive,4.0
S0,Status quo tight control,G2,Health NZ internal allocation game,system_welfare,ambulance_kpi_salience,0.2668,0.2668,positive,5.0
S0,Status quo tight control,G3,Capitation marginal-supply game,system_welfare,capitation_weighting,0.5666,0.5666,positive,1.0
S0,Status quo tight control,G3,Capitation marginal-supply game,system_welfare,copayment_protections,0.501,0.501,positive,2.0
S0,Status quo tight control,G3,Capitation marginal-supply game,system_welfare,marginal_contact_benefit,0.4958,0.4958,positive,3.0
S0,Status quo tight control,G3,Capitation marginal-supply game,system_welfare,equity_program_strength,0.2123,0.2123,positive,4.0
S0,Status quo tight control,G3,Capitation marginal-supply game,system_welfare,budget_tightness,-0.1719,0.1719,negative,5.0
S0,Status quo tight control,G4,Consumer access pathway game,system_welfare,copayment_level,-0.7285,0.7285,negative,1.0
S0,Status quo tight control,G4,Consumer access pathway game,system_welfare,copayment_protections,0.4912,0.4912,positive,2.0
S0,Status quo tight control,G4,Consumer access pathway game,system_welfare,marginal_contact_benefit,0.2833,0.2833,positive,3.0
S0,Status quo tight control,G4,Consumer access pathway game,system_welfare,telehealth_integration,0.1668,0.1668,positive,4.0
S0,Status quo tight control,G4,Consumer access pathway game,system_welfare,ambulance_alternative_funding,0.1555,0.1555,positive,5.0
S0,Status quo tight control,G5,PHO intermediation game,system_welfare,direct_claiming,0.5301,0.5301,positive,1.0
S0,Status quo tight control,G5,PHO intermediation game,system_welfare,pho_transaction_cost,-0.4976,0.4976,negative,2.0
S0,Status quo tight control,G5,PHO intermediation game,system_welfare,equity_program_strength,0.3773,0.3773,positive,3.0
S0,Status quo tight control,G5,PHO intermediation game,system_welfare,marginal_contact_benefit,0.3556,0.3556,positive,4.0
S0,Status quo tight control,G5,PHO intermediation game,system_welfare,data_observability,0.3533,0.3533,positive,5.0
S0,Status quo tight control,G6,ACC/Health NZ cross-funder game,system_welfare,acc_constraint,-0.6556,0.6556,negative,1.0
S0,Status quo tight control,G6,ACC/Health NZ cross-funder game,system_welfare,data_observability,0.458,0.458,positive,2.0
S0,Status quo tight control,G6,ACC/Health NZ cross-funder game,system_welfare,marginal_contact_benefit,0.3764,0.3764,positive,3.0
S0,Status quo tight control,G6,ACC/Health NZ cross-funder game,system_welfare,acc_activity_funding,0.2971,0.2971,positive,4.0
S0,Status quo tight control,G6,ACC/Health NZ cross-funder game,system_welfare,equity_program_strength,0.183,0.183,positive,5.0
S0,Status quo tight control,G7,Ambulance conveyance game,system_welfare,ambulance_alternative_funding,0.7762,0.7762,positive,1.0
S0,Status quo tight control,G7,Ambulance conveyance game,system_welfare,data_observability,0.348,0.348,positive,2.0
S0,Status quo tight control,G7,Ambulance conveyance game,system_welfare,safety_governance,0.3223,0.3223,positive,3.0
S0,Status quo tight control,G7,Ambulance conveyance game,system_welfare,primary_kpi_salience,0.2549,0.2549,positive,4.0
S0,Status quo tight control,G7,Ambulance conveyance game,system_welfare,equity_program_strength,0.2166,0.2166,positive,5.0
S0,Status quo tight control,G8,Scope-of-practice supply game,system_welfare,scope_flexibility,0.8391,0.8391,positive,1.0
S0,Status quo tight control,G8,Scope-of-practice supply game,system_welfare,marginal_contact_benefit,0.3258,0.3258,positive,2.0
S0,Status quo tight control,G8,Scope-of-practice supply game,system_welfare,safety_governance,0.3127,0.3127,positive,3.0
S0,Status quo tight control,G8,Scope-of-practice supply game,system_welfare,gaming_controls,0.1802,0.1802,positive,4.0
S0,Status quo tight control,G8,Scope-of-practice supply game,system_welfare,equity_program_strength,0.1756,0.1756,positive,5.0
S0,Status quo tight control,G9,Telehealth/local-supply game,system_welfare,telehealth_integration,0.8033,0.8033,positive,1.0
S0,Status quo tight control,G9,Telehealth/local-supply game,system_welfare,local_inperson_loading,0.4611,0.4611,positive,2.0
S0,Status quo tight control,G9,Telehealth/local-supply game,system_welfare,marginal_contact_benefit,0.265,0.265,positive,3.0
S0,Status quo tight control,G9,Telehealth/local-supply game,system_welfare,data_observability,0.2257,0.2257,positive,4.0
S0,Status quo tight control,G9,Telehealth/local-supply game,system_welfare,telehealth_scale,-0.1493,0.1493,negative,5.0
S1,Capitation reweighting only,G1,Hospital-salience budget game,system_welfare,marginal_contact_benefit,0.5231,0.5231,positive,1.0
S1,Capitation reweighting only,G1,Hospital-salience budget game,system_welfare,primary_kpi_salience,0.5115,0.5115,positive,2.0
S1,Capitation reweighting only,G1,Hospital-salience budget game,system_welfare,data_observability,0.3608,0.3608,positive,3.0
S1,Capitation reweighting only,G1,Hospital-salience budget game,system_welfare,ambulance_kpi_salience,0.3118,0.3118,positive,4.0
S1,Capitation reweighting only,G1,Hospital-salience budget game,system_welfare,equity_program_strength,0.2929,0.2929,positive,5.0
S1,Capitation reweighting only,G10,Co-payment calibration game,system_welfare,copayment_protections,0.7145,0.7145,positive,1.0
S1,Capitation reweighting only,G10,Co-payment calibration game,system_welfare,copayment_level,-0.5846,0.5846,negative,2.0
S1,Capitation reweighting only,G10,Co-payment calibration game,system_welfare,marginal_contact_benefit,0.3558,0.3558,positive,3.0
S1,Capitation reweighting only,G10,Co-payment calibration game,system_welfare,equity_program_strength,0.1722,0.1722,positive,4.0
S1,Capitation reweighting only,G10,Co-payment calibration game,system_welfare,gaming_controls,0.1535,0.1535,positive,5.0
S1,Capitation reweighting only,G11,KPI salience game,system_welfare,primary_kpi_salience,0.5956,0.5956,positive,1.0
S1,Capitation reweighting only,G11,KPI salience game,system_welfare,marginal_contact_benefit,0.5195,0.5195,positive,2.0
S1,Capitation reweighting only,G11,KPI salience game,system_welfare,ambulance_kpi_salience,0.4141,0.4141,positive,3.0
S1,Capitation reweighting only,G11,KPI salience game,system_welfare,equity_program_strength,0.2503,0.2503,positive,4.0
S1,Capitation reweighting only,G11,KPI salience game,system_welfare,gaming_controls,0.2424,0.2424,positive,5.0
S1,Capitation reweighting only,G12,Equity and trust game,system_welfare,marginal_contact_benefit,0.6216,0.6216,positive,1.0
S1,Capitation reweighting only,G12,Equity and trust game,system_welfare,equity_program_strength,0.6028,0.6028,positive,2.0
S1,Capitation reweighting only,G12,Equity and trust game,system_welfare,stakeholder_alignment,0.3806,0.3806,positive,3.0
S1,Capitation reweighting only,G12,Equity and trust game,system_welfare,copayment_protections,0.2836,0.2836,positive,4.0
S1,Capitation reweighting only,G12,Equity and trust game,system_welfare,scope_flexibility,0.1575,0.1575,positive,5.0
S1,Capitation reweighting only,G13,Political economy game,system_welfare,narrative_coherence,0.5791,0.5791,positive,1.0
S1,Capitation reweighting only,G13,Political economy game,system_welfare,stakeholder_alignment,0.4688,0.4688,positive,2.0
S1,Capitation reweighting only,G13,Political economy game,system_welfare,equity_program_strength,0.4358,0.4358,positive,3.0
S1,Capitation reweighting only,G13,Political economy game,system_welfare,marginal_contact_benefit,0.3809,0.3809,positive,4.0
S1,Capitation reweighting only,G13,Political economy game,system_welfare,data_observability,0.2967,0.2967,positive,5.0
S1,Capitation reweighting only,G14,Data observability game,system_welfare,data_observability,0.891,0.891,positive,1.0
S1,Capitation reweighting only,G14,Data observability game,system_welfare,marginal_contact_benefit,0.3165,0.3165,positive,2.0
S1,Capitation reweighting only,G14,Data observability game,system_welfare,equity_program_strength,0.1764,0.1764,positive,3.0
S1,Capitation reweighting only,G14,Data observability game,system_welfare,direct_claiming,0.1573,0.1573,positive,4.0
S1,Capitation reweighting only,G14,Data observability game,system_welfare,gaming_controls,0.1382,0.1382,positive,5.0
S1,Capitation reweighting only,G2,Health NZ internal allocation game,system_welfare,marginal_contact_benefit,0.5536,0.5536,positive,1.0
S1,Capitation reweighting only,G2,Health NZ internal allocation game,system_welfare,data_observability,0.5324,0.5324,positive,2.0
S1,Capitation reweighting only,G2,Health NZ internal allocation game,system_welfare,equity_program_strength,0.3465,0.3465,positive,3.0
S1,Capitation reweighting only,G2,Health NZ internal allocation game,system_welfare,primary_kpi_salience,0.2929,0.2929,positive,4.0
S1,Capitation reweighting only,G2,Health NZ internal allocation game,system_welfare,ambulance_kpi_salience,0.2788,0.2788,positive,5.0
S1,Capitation reweighting only,G3,Capitation marginal-supply game,system_welfare,marginal_contact_benefit,0.7728,0.7728,positive,1.0
S1,Capitation reweighting only,G3,Capitation marginal-supply game,system_welfare,capitation_weighting,0.3983,0.3983,positive,2.0
S1,Capitation reweighting only,G3,Capitation marginal-supply game,system_welfare,copayment_protections,0.2619,0.2619,positive,3.0
S1,Capitation reweighting only,G3,Capitation marginal-supply game,system_welfare,copayment_level,0.249,0.249,positive,4.0
S1,Capitation reweighting only,G3,Capitation marginal-supply game,system_welfare,equity_program_strength,0.1595,0.1595,positive,5.0
S1,Capitation reweighting only,G4,Consumer access pathway game,system_welfare,copayment_level,-0.72,0.72,negative,1.0
S1,Capitation reweighting only,G4,Consumer access pathway game,system_welfare,copayment_protections,0.4488,0.4488,positive,2.0
S1,Capitation reweighting only,G4,Consumer access pathway game,system_welfare,marginal_contact_benefit,0.3846,0.3846,positive,3.0
S1,Capitation reweighting only,G4,Consumer access pathway game,system_welfare,gaming_controls,0.1771,0.1771,positive,4.0
S1,Capitation reweighting only,G4,Consumer access pathway game,system_welfare,scope_flexibility,0.1677,0.1677,positive,5.0
S1,Capitation reweighting only,G5,PHO intermediation game,system_welfare,direct_claiming,0.6517,0.6517,positive,1.0
S1,Capitation reweighting only,G5,PHO intermediation game,system_welfare,pho_transaction_cost,-0.4214,0.4214,negative,2.0
S1,Capitation reweighting only,G5,PHO intermediation game,system_welfare,marginal_contact_benefit,0.4158,0.4158,positive,3.0
S1,Capitation reweighting only,G5,PHO intermediation game,system_welfare,data_observability,0.341,0.341,positive,4.0
S1,Capitation reweighting only,G5,PHO intermediation game,system_welfare,equity_program_strength,0.3395,0.3395,positive,5.0
S1,Capitation reweighting only,G6,ACC/Health NZ cross-funder game,system_welfare,acc_constraint,-0.6528,0.6528,negative,1.0
S1,Capitation reweighting only,G6,ACC/Health NZ cross-funder game,system_welfare,data_observability,0.4571,0.4571,positive,2.0
S1,Capitation reweighting only,G6,ACC/Health NZ cross-funder game,system_welfare,marginal_contact_benefit,0.4372,0.4372,positive,3.0
S1,Capitation reweighting only,G6,ACC/Health NZ cross-funder game,system_welfare,acc_activity_funding,0.3636,0.3636,positive,4.0
S1,Capitation reweighting only,G6,ACC/Health NZ cross-funder game,system_welfare,direct_claiming,0.2197,0.2197,positive,5.0
S1,Capitation reweighting only,G7,Ambulance conveyance game,system_welfare,ambulance_alternative_funding,0.8153,0.8153,positive,1.0
S1,Capitation reweighting only,G7,Ambulance conveyance game,system_welfare,data_observability,0.3013,0.3013,positive,2.0
S1,Capitation reweighting only,G7,Ambulance conveyance game,system_welfare,safety_governance,0.2768,0.2768,positive,3.0
S1,Capitation reweighting only,G7,Ambulance conveyance game,system_welfare,primary_kpi_salience,0.2713,0.2713,positive,4.0
S1,Capitation reweighting only,G7,Ambulance conveyance game,system_welfare,equity_program_strength,0.1915,0.1915,positive,5.0
S1,Capitation reweighting only,G8,Scope-of-practice supply game,system_welfare,scope_flexibility,0.8289,0.8289,positive,1.0
S1,Capitation reweighting only,G8,Scope-of-practice supply game,system_welfare,marginal_contact_benefit,0.3728,0.3728,positive,2.0
S1,Capitation reweighting only,G8,Scope-of-practice supply game,system_welfare,safety_governance,0.3013,0.3013,positive,3.0
S1,Capitation reweighting only,G8,Scope-of-practice supply game,system_welfare,equity_program_strength,0.156,0.156,positive,4.0
S1,Capitation reweighting only,G8,Scope-of-practice supply game,system_welfare,gaming_controls,0.1406,0.1406,positive,5.0
S1,Capitation reweighting only,G9,Telehealth/local-supply game,system_welfare,telehealth_integration,0.7633,0.7633,positive,1.0
S1,Capitation reweighting only,G9,Telehealth/local-supply game,system_welfare,local_inperson_loading,0.4971,0.4971,positive,2.0
S1,Capitation reweighting only,G9,Telehealth/local-supply game,system_welfare,marginal_contact_benefit,0.3318,0.3318,positive,3.0
S1,Capitation reweighting only,G9,Telehealth/local-supply game,system_welfare,data_observability,0.1912,0.1912,positive,4.0
S1,Capitation reweighting only,G9,Telehealth/local-supply game,system_welfare,gaming_controls,0.1268,0.1268,positive,5.0
S2,Primary Care Benefits Schedule,G1,Hospital-salience budget game,system_welfare,marginal_contact_benefit,0.6046,0.6046,positive,1.0
S2,Primary Care Benefits Schedule,G1,Hospital-salience budget game,system_welfare,primary_kpi_salience,0.4766,0.4766,positive,2.0
S2,Primary Care Benefits Schedule,G1,Hospital-salience budget game,system_welfare,data_observability,0.3188,0.3188,positive,3.0
S2,Primary Care Benefits Schedule,G1,Hospital-salience budget game,system_welfare,equity_program_strength,0.2851,0.2851,positive,4.0
S2,Primary Care Benefits Schedule,G1,Hospital-salience budget game,system_welfare,ambulance_kpi_salience,0.2782,0.2782,positive,5.0
S2,Primary Care Benefits Schedule,G10,Co-payment calibration game,system_welfare,copayment_protections,0.694,0.694,positive,1.0
S2,Primary Care Benefits Schedule,G10,Co-payment calibration game,system_welfare,copayment_level,-0.4354,0.4354,negative,2.0
S2,Primary Care Benefits Schedule,G10,Co-payment calibration game,system_welfare,marginal_contact_benefit,0.4146,0.4146,positive,3.0
S2,Primary Care Benefits Schedule,G10,Co-payment calibration game,system_welfare,gaming_controls,0.2798,0.2798,positive,4.0
S2,Primary Care Benefits Schedule,G10,Co-payment calibration game,system_welfare,equity_program_strength,0.2083,0.2083,positive,5.0
S2,Primary Care Benefits Schedule,G11,KPI salience game,system_welfare,primary_kpi_salience,0.588,0.588,positive,1.0
S2,Primary Care Benefits Schedule,G11,KPI salience game,system_welfare,marginal_contact_benefit,0.5593,0.5593,positive,2.0
S2,Primary Care Benefits Schedule,G11,KPI salience game,system_welfare,ambulance_kpi_salience,0.3743,0.3743,positive,3.0
S2,Primary Care Benefits Schedule,G11,KPI salience game,system_welfare,gaming_controls,0.3443,0.3443,positive,4.0
S2,Primary Care Benefits Schedule,G11,KPI salience game,system_welfare,equity_program_strength,0.2418,0.2418,positive,5.0
S2,Primary Care Benefits Schedule,G12,Equity and trust game,system_welfare,equity_program_strength,0.6594,0.6594,positive,1.0
S2,Primary Care Benefits Schedule,G12,Equity and trust game,system_welfare,marginal_contact_benefit,0.5739,0.5739,positive,2.0
S2,Primary Care Benefits Schedule,G12,Equity and trust game,system_welfare,stakeholder_alignment,0.405,0.405,positive,3.0
S2,Primary Care Benefits Schedule,G12,Equity and trust game,system_welfare,copayment_protections,0.2561,0.2561,positive,4.0
S2,Primary Care Benefits Schedule,G12,Equity and trust game,system_welfare,data_observability,0.1484,0.1484,positive,5.0
S2,Primary Care Benefits Schedule,G13,Political economy game,system_welfare,narrative_coherence,0.5363,0.5363,positive,1.0
S2,Primary Care Benefits Schedule,G13,Political economy game,system_welfare,stakeholder_alignment,0.5251,0.5251,positive,2.0
S2,Primary Care Benefits Schedule,G13,Political economy game,system_welfare,marginal_contact_benefit,0.4536,0.4536,positive,3.0
S2,Primary Care Benefits Schedule,G13,Political economy game,system_welfare,equity_program_strength,0.3125,0.3125,positive,4.0
S2,Primary Care Benefits Schedule,G13,Political economy game,system_welfare,gaming_controls,0.2707,0.2707,positive,5.0
S2,Primary Care Benefits Schedule,G14,Data observability game,system_welfare,data_observability,0.8928,0.8928,positive,1.0
S2,Primary Care Benefits Schedule,G14,Data observability game,system_welfare,marginal_contact_benefit,0.345,0.345,positive,2.0
S2,Primary Care Benefits Schedule,G14,Data observability game,system_welfare,primary_kpi_salience,0.1465,0.1465,positive,3.0
S2,Primary Care Benefits Schedule,G14,Data observability game,system_welfare,equity_program_strength,0.1343,0.1343,positive,4.0
S2,Primary Care Benefits Schedule,G14,Data observability game,system_welfare,gaming_controls,0.1076,0.1076,positive,5.0
S2,Primary Care Benefits Schedule,G2,Health NZ internal allocation game,system_welfare,marginal_contact_benefit,0.6268,0.6268,positive,1.0
S2,Primary Care Benefits Schedule,G2,Health NZ internal allocation game,system_welfare,data_observability,0.4747,0.4747,positive,2.0
S2,Primary Care Benefits Schedule,G2,Health NZ internal allocation game,system_welfare,equity_program_strength,0.3459,0.3459,positive,3.0
S2,Primary Care Benefits Schedule,G2,Health NZ internal allocation game,system_welfare,primary_kpi_salience,0.2913,0.2913,positive,4.0
S2,Primary Care Benefits Schedule,G2,Health NZ internal allocation game,system_welfare,ambulance_kpi_salience,0.2574,0.2574,positive,5.0
S2,Primary Care Benefits Schedule,G3,Capitation marginal-supply game,system_welfare,marginal_contact_benefit,0.8214,0.8214,positive,1.0
S2,Primary Care Benefits Schedule,G3,Capitation marginal-supply game,system_welfare,copayment_level,0.3099,0.3099,positive,2.0
